moecke;01-08-06 11.48.39;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
allan;01-08-06 09.38.37;Microsoft Word - Análise_Resultados_2.doc;12;HP LaserJet 2300 Series PCL6
moecke;01-08-06 09.32.51;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
moecke;01-08-06 09.31.33;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
allan;01-08-06 08.59.08;Microsoft Word - Análise_Resultados_2.doc;10;HP LaserJet 2300 Series PCL6
bruno;01-08-06 08.43.55;Microsoft Word - Qualidade 2.doc;2;HP LaserJet 2300 Series PCL6
mendonca;31-07-06 22.41.16;Microsoft Word - TRABALHO MOTORES - Rodrigo-Rafael.doc;1;HP LaserJet 2300 Series PCL6
mendonca;31-07-06 21.20.16;Microsoft Word - TRABALHO MOTORES - Rodrigo-Rafael.doc;1;HP LaserJet 2300 Series PCL6
mendonca;31-07-06 18.56.04;OP1102.pdf;4;HP LaserJet 2300 Series PCL6
mendonca;31-07-06 18.54.16;OP1102.pdf;1;HP LaserJet 2300 Series PCL6
victor;31-07-06 15.15.13;Microsoft Word - teste.doc;1;HP LaserJet 2300 Series PCL6
victor;31-07-06 13.08.58;Microsoft Word - Documento2;1;HP LaserJet 2300 Series PCL6
tognetta;31-07-06 11.16.40;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
victor;31-07-06 11.14.32;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
rolf;31-07-06 10.33.30;Microsoft Word - Lista assinaturas Fabexp 2006.1.doc;1;HP LaserJet 2300 Series PCL6
pabloja;28-07-06 15.41.12;Microsoft Word - FARMÁCIA DE MANIPULAÇÃO TEL.doc;1;HP LaserJet 2300 Series PCL6
oliveira;28-07-06 14.00.51;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
rolf;28-07-06 10.08.25;Microsoft Word - Curriculum_Prof. Konrad Wegener.doc;8;HP LaserJet 2300 Series PCL6
castillo;28-07-06 09.08.12;Microsoft Word - atividade 5-280706.doc;2;HP LaserJet 2300 Series PCL6
oliveira;28-07-06 09.01.03;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
oliveira;28-07-06 09.00.55;Microsoft Word - PIBIC Leonardo Oliveira_2006.doc;10;HP LaserJet 2300 Series PCL6
anacristina;27-07-06 16.30.01;https://www.feesc.org.br/sifeesc/Compras.exe/ValidaComprasNacio;1;HP LaserJet 2300 Series PCL6
mendonca;27-07-06 16.16.51;Impressão de foto de página inteira;1;HP LaserJet 2300 Series PCL6
allan;27-07-06 15.46.07;Kraftsteuerung.cdr;1;HP LaserJet 2300 Series PCL6
allan;27-07-06 15.35.51;Microsoft Word - Análise_Resultados_2.doc;7;HP LaserJet 2300 Series PCL6
allan;27-07-06 15.01.28;Microsoft Word - Análise_Resultados_2.doc;7;HP LaserJet 2300 Series PCL6
paravizi;27-07-06 12.54.29;Microsoft Word - Trab_Recursos.doc;10;HP LaserJet 2300 Series PCL6
paravizi;27-07-06 12.51.01;Microsoft Word - Trab_Recursos.doc;10;HP LaserJet 2300 Series PCL6
mendonca;27-07-06 12.11.10;Microsoft PowerPoint - Apresentação1;1;HP LaserJet 2300 Series PCL6
paravizi;27-07-06 11.22.20;Microsoft PowerPoint - Mudan_as_Clim_ticas;5;HP LaserJet 2300 Series PCL6
paravizi;27-07-06 11.20.47;Microsoft PowerPoint - Mudan_as_Clim_ticas;1;HP LaserJet 2300 Series PCL6
pabloja;26-07-06 17.37.13;http://www3.sluzia.com.br/csp/web1/exibir.csp;7;HP LaserJet 2300 Series PCL6
coelho;26-07-06 17.24.11;Impressão de fax em página inteira;1;HP LaserJet 2300 Series PCL6
bruno;26-07-06 16.56.40;Microsoft Word - Trabalho EPI.doc;3;HP LaserJet 2300 Series PCL6
helio;26-07-06 15.24.33;Microsoft Word - 1F31F31D;6;HP LaserJet 2300 Series PCL6
wagner;26-07-06 15.23.43;C:\Documents and Settings\wagne.PDF;1;HP LaserJet 2300 Series PCL6
wagner;26-07-06 15.22.32;Laboratório de Mecânica de Precisão - CPD;3;HP LaserJet 2300 Series PCL6
pedro;26-07-06 14.56.14;Microsoft Word - FormuláriodeadmissãoESTAGIÁRIOS[2].doc;3;HP LaserJet 2300 Series PCL6
pabloja;26-07-06 14.04.22;Versão8(explodida)-mod4-ARTIGO.;0;Acrobat Distiller
annepriscila;26-07-06 12.16.10;Microsoft Word - udesc.doc;8;HP LaserJet 2300 Series PCL6
ademir;25-07-06 18.41.30;Microsoft Word - Documento4;1;HP LaserJet 2300 Series PCL6
ademir;25-07-06 18.24.16;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
eduardo;25-07-06 17.11.37;Microsoft Word - TCC Cap. 1 - Revisão Bibliográfica.doc;45;HP LaserJet 2300 Series PCL6
sunada;25-07-06 16.24.19;RQ 7.2.0 - 04 Cotação238.xls;1;HP LaserJet 2300 Series PCL6
eduardo;25-07-06 14.57.12;Microsoft Word - TCC Cap. 1 - Revisão Bibliográfica.doc;1;HP LaserJet 2300 Series PCL6
paulo;25-07-06 12.14.25;Microsoft Word - AT 05894 - 2005 Oscar Gutierrez Paredes e Angeloni.doc;1;HP LaserJet 2300 Series PCL6
paulo;25-07-06 12.13.25;Microsoft Word - AT 05894 - 2005 Oscar Gutierrez Paredes e Angeloni.doc;1;HP LaserJet 2300 Series PCL6
paulo;25-07-06 12.12.32;Microsoft Word - AT 05894 - 2005 Oscar Gutierrez Paredes e Angeloni.doc;1;HP LaserJet 2300 Series PCL6
paulo;25-07-06 12.10.19;Microsoft Word - AT 05894 - 2005 Oscar Gutierrez Paredes e Angeloni.doc;1;HP LaserJet 2300 Series PCL6
annepriscila;25-07-06 11.25.47;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
annepriscila;25-07-06 11.24.32;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
suguino;25-07-06 11.12.26;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
bruno;25-07-06 10.27.46;R-134a.jpe;1;HP LaserJet 2300 Series PCL6
robson;25-07-06 09.16.48;Microsoft Word - perguntasProjFab[1].doc;1;HP LaserJet 2300 Series PCL6
tognetta;24-07-06 18.14.58;Microsoft Word - Documento1;3;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 17.41.50;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 17.39.34;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
helio;24-07-06 17.17.10;http://www.sead.ufsc.br/administracao/xforum.php?laction=xeduca;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.44.11;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.43.28;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.42.50;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.42.06;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.40.58;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.40.17;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.39.27;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
anacristina;24-07-06 16.38.39;https://www.feesc.org.br/sifeesc/Bolsas.exe/ConfirmaMemoBolsas;1;HP LaserJet 2300 Series PCL6
wagner;24-07-06 16.25.14;Microsoft Word - Preditor de Smith.doc;9;HP LaserJet 2300 Series PCL6
allan;24-07-06 15.17.27;Microsoft Word - Análise_Resultados.doc;32;HP LaserJet 2300 Series PCL6
eduardo;24-07-06 15.14.37;Microsoft Word - CONTATOS SUÍCA.doc;1;HP LaserJet 2300 Series PCL6
allan;24-07-06 15.10.37;Microsoft Word - Análise_Resultados.doc;16;HP LaserJet 2300 Series PCL6
mendonca;24-07-06 14.39.44;Impressão de foto de página inteira;1;HP LaserJet 2300 Series PCL6
eduardo;24-07-06 14.12.16;Microsoft Word - DECLARAÇÃO DE RESIDÊNCIA.doc;3;HP LaserJet 2300 Series PCL6
eduardo;24-07-06 14.07.26;5500 1666.pdf;1;HP LaserJet 2300 Series PCL6
ademir;24-07-06 13.55.07;Introduction to Fluid Mechanics Solutions Manual (Fox; 5th ed).pdf;6;HP LaserJet 2300 Series PCL6
ademir;24-07-06 13.27.02;Introduction to Fluid Mechanics Solutions Manual (Fox; 5th ed).pdf;1;HP LaserJet 2300 Series PCL6
sunada;24-07-06 13.23.12;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
sunada;24-07-06 13.23.08;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
pabloja;24-07-06 12.50.13;Versão8(explodida)-mod4-ARTIGO.;1;Acrobat Distiller
anacristina;24-07-06 11.47.20;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
mendonca;24-07-06 09.20.45;http://login.yahoo.com/config/login?logout=1&.intl=br&.src=ym&.;1;HP LaserJet 2300 Series PCL6
paulo;21-07-06 14.45.33;Microsoft Word - Laços eternos da amizade.doc;1;HP LaserJet 2300 Series PCL6
paulo;21-07-06 14.44.54;Microsoft Word - As raízes da amizade.doc;1;HP LaserJet 2300 Series PCL6
wagner;21-07-06 14.23.41;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
bruno;21-07-06 14.17.30;Microsoft Word - letras.doc;3;HP LaserJet 2300 Series PCL6
bruno;21-07-06 13.51.49;Microsoft Word - letras.doc;3;HP LaserJet 2300 Series PCL6
picoloto;21-07-06 11.34.56;Microsoft Word - Documento2;1;HP LaserJet 2300 Series PCL6
wagner;21-07-06 10.44.25;snpform[1].pdf;1;HP LaserJet 2300 Series PCL6
sena;21-07-06 09.33.47;http://websro.correios.com.br/sro_bin/print$.ResultList?P_ITEMC;1;HP LaserJet 2300 Series PCL6
wagner;21-07-06 08.55.50;https://www2.dpf.gov.br/gru/gru;1;HP LaserJet 2300 Series PCL6
wagner;21-07-06 08.50.48;passaporte_cacau.pdf;1;HP LaserJet 2300 Series PCL6
wagner;21-07-06 08.46.51;https://www2.dpf.gov.br/gru/gru;1;HP LaserJet 2300 Series PCL6
wagner;20-07-06 17.06.11;base - Sheet1;1;HP LaserJet 2300 Series PCL6
wagner;20-07-06 17.04.16;cone - Sheet1;1;HP LaserJet 2300 Series PCL6
sunada;20-07-06 15.22.23;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.48.30;Introduction to Fluid Mechanics.PDF;2;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.47.38;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.46.52;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.46.25;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.46.02;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.45.32;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
domitila;20-07-06 14.44.51;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;20-07-06 14.39.13;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;20-07-06 14.38.21;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;20-07-06 14.37.40;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;20-07-06 14.36.52;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;20-07-06 14.36.00;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
annepriscila;20-07-06 12.02.39;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
sena;20-07-06 11.53.15;http://www.dittel.com/presse/DITTEL_WB_03_06.pdf;3;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.40.00;R-134a.jpe;1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.39.33;R-134a.jpe;1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.37.37;R-134a.jpe;1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.30.46;Print R-134a.jpe (1 page);1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.30.10;Print R-134a.jpe (1 page);1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.29.29;R-134a.jpe;1;HP LaserJet 2300 Series PCL6
mendonca;20-07-06 10.15.39;http://www.geocities.com/ichen98/diagrams/R134a.jpeg;1;HP LaserJet 2300 Series PCL6
paulo;19-07-06 17.13.57;http://buscatextual.cnpq.br/buscatextual/visualizacv.jsp?id=K47;2;HP LaserJet 2300 Series PCL6
paulo;19-07-06 16.58.54;https://www.feesc.org.br/sifeesc/FeescWeb/FundodeBolsa/RelFinal;3;HP LaserJet 2300 Series PCL6
paulo;19-07-06 16.52.13;https://www.feesc.org.br/sifeesc/FeescWeb/FundodeBolsa/RelFinal;3;HP LaserJet 2300 Series PCL6
sunada;19-07-06 16.34.22;Impressão de fax em página inteira;1;HP LaserJet 2300 Series PCL6
eduardo;19-07-06 15.53.22;LA BOHEME.xls;1;HP LaserJet 2300 Series PCL6
eduardo;19-07-06 15.53.22;Microsoft Word - texto zeis final.doc;18;HP LaserJet 2300 Series PCL6
picoloto;19-07-06 15.16.41;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
eduardo;19-07-06 15.12.26;http://baiacu.lmp.ufsc.br/webmail/src/printer_friendly_bottom.p;1;HP LaserJet 2300 Series PCL6
domitila;19-07-06 13.39.37;Introduction to Fluid Mechanics.PDF;4;HP LaserJet 2300 Series PCL6
domitila;19-07-06 13.36.52;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
castillo;19-07-06 13.36.36;Microsoft Word - Plano de Trabalho ETH_19072006.doc;36;HP LaserJet 2300 Series PCL6
domitila;19-07-06 13.31.36;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
sena;19-07-06 10.27.29;Microsoft Word - 2799-06 LABORAT. DE           MECÂNICA.DOC;2;HP LaserJet 2300 Series PCL6
oliveira;19-07-06 09.40.04;http://ntsat04.sef.sc.gov.br/DarOnLine/dar35.aspx?numDoc=604200;2;HP LaserJet 2300 Series PCL6
picoloto;19-07-06 09.19.52;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
sena;18-07-06 17.55.32;Microsoft Word - Stefanie_curriculo.doc;3;HP LaserJet 2300 Series PCL6
castillo;18-07-06 17.02.33;Documento;1;HP LaserJet 2300 Series PCL6
paravizi;18-07-06 16.46.15;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
paravizi;18-07-06 16.10.36;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;18-07-06 16.10.19;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;18-07-06 16.09.58;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
paravizi;18-07-06 16.09.22;Introduction to Fluid Mechanics.PDF;1;HP LaserJet 2300 Series PCL6
coelho;18-07-06 15.14.35;Microsoft Word - Programa Quina Coelho.doc;2;HP LaserJet 2300 Series PCL6
oliveira;18-07-06 14.40.57;http://www.dep.ufsc.br/pibic/termo/cadastro.php;2;HP LaserJet 2300 Series PCL6
pabloja;18-07-06 11.43.03;Figura1;1;HP LaserJet 2300 Series PCL6
eduardo;17-07-06 17.13.12;Microsoft Word - carta.doc;1;HP LaserJet 2300 Series PCL6
eduardo;17-07-06 17.01.46;Microsoft Word - carta.doc;1;HP LaserJet 2300 Series PCL6
eduardo;17-07-06 17.01.14;Microsoft Word - endereço.doc;1;HP LaserJet 2300 Series PCL6
ademir;17-07-06 16.54.02;WGP-2-a.pdf;6;HP LaserJet 2300 Series PCL6
sena;17-07-06 16.45.07;Microsoft Word - Documento2;1;HP LaserJet 2300 Series PCL6
mendonca;17-07-06 16.44.49;http://www.skf.com/portal/skf/home/products?paf_dm=shared&mainc;1;HP LaserJet 2300 Series PCL6
mendonca;17-07-06 16.42.07;http://www.skf.com/portal/skf/home/products?lang=pt&maincatalog;1;HP LaserJet 2300 Series PCL6
bruno;17-07-06 15.54.18;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
helton;17-07-06 15.24.43;Microsoft Word - Carta reativação bolsa Bruno.doc;2;HP LaserJet 2300 Series PCL6
helton;17-07-06 15.20.09;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
helton;17-07-06 15.12.06;Microsoft Word - Formulário Bolsa VA_Reimpl_ Bruno.doc;2;HP LaserJet 2300 Series PCL6
castillo;17-07-06 14.32.33;B1-05;1;HP LaserJet 2300 Series PCL6
bruno;17-07-06 12.09.55;Microsoft Word - Relátorio CCQ.doc;1;HP LaserJet 2300 Series PCL6
sena;17-07-06 10.25.16;Microsoft Word - Edital-PSPS 25-2006 DEPD .doc;16;HP LaserJet 2300 Series PCL6
paravizi;17-07-06 09.42.20;Microsoft Word - carioni.doc;1;HP LaserJet 2300 Series PCL6
bruno;14-07-06 16.57.35;Microsoft Word - letras.doc;2;HP LaserJet 2300 Series PCL6
paravizi;14-07-06 15.39.16;http://www.instron.com.br/wa/applications/test_types/hardness/k;2;HP LaserJet 2300 Series PCL6
paravizi;14-07-06 15.33.34;Microsoft Word - eletrotec.doc;11;HP LaserJet 2300 Series PCL6
robson;14-07-06 15.18.41;Microsoft Word - Trabalho%20de%20%20%20%20%20%20eletrot%E9cnica[1].doc;6;HP LaserJet 2300 Series PCL6
robson;14-07-06 15.18.29;Microsoft Word - Trabalho%20de%20%20%20%20%20%20eletrot%E9cnica[1].doc;6;HP LaserJet 2300 Series PCL6
anacristina;14-07-06 15.09.21;https://www.feesc.org.br/sifeesc/Principal.exe/GeraExtrato;2;HP LaserJet 2300 Series PCL6
paulo;14-07-06 14.47.29;Microsoft Word - Documento1;2;HP LaserJet 2300 Series PCL6
paravizi;14-07-06 12.51.09;https://www2.bancobrasil.com.br/aapf/pagamentos/0892.jsp;2;HP LaserJet 2300 Series PCL6
eduardo;14-07-06 10.07.32;Microsoft Word - Seminário Usinagem.doc;14;HP LaserJet 2300 Series PCL6
castillo;14-07-06 09.13.32;Microsoft Word - atividade 5-140706.doc;2;HP LaserJet 2300 Series PCL6
sena;13-07-06 18.31.41;Microsoft Word - Edital-PSPS%2025-2006%20DEPD%20.doc;2;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.56.48;Microsoft Word - Declaração aulas práticas ministradas LMP.doc;1;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.56.24;Microsoft Word - declaracao disciplina João Carlos Espíndola Ferreira.doc;1;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.55.06;Microsoft Word - Declaração aulas práticas ministradas LMP.doc;1;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.50.37;Microsoft Word - Curriculum Português instituicoes.doc;2;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.50.05;Microsoft Word - Curriculum Português instituicoes.doc;3;HP LaserJet 2300 Series PCL6
sena;13-07-06 15.24.52;Microsoft Word - Documento2;1;HP LaserJet 2300 Series PCL6
sena;13-07-06 14.43.29;Microsoft Word - Documento1;5;HP LaserJet 2300 Series PCL6
sena;13-07-06 14.14.22;Microsoft Word - Documento1;6;HP LaserJet 2300 Series PCL6
sena;13-07-06 13.51.14;Microsoft Word - Documento1;5;HP LaserJet 2300 Series PCL6
sena;13-07-06 13.25.17;Microsoft Word - Documento1;2;HP LaserJet 2300 Series PCL6
eduardo;13-07-06 13.20.48;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
sena;13-07-06 13.13.31;Microsoft Word - Curriculum Português instituicoes.doc;2;HP LaserJet 2300 Series PCL6
rolf;13-07-06 10.22.00;Microsoft Word - Declaração para UFSC_engenheiro LMP-130606.doc;1;HP LaserJet 2300 Series PCL6
castillo;13-07-06 10.14.43;Microsoft Word - Declaração para UFSC_engenheiro LMP- 130706.doc;1;HP LaserJet 2300 Series PCL6
castillo;13-07-06 10.14.36;Microsoft Word - Curriculo-Willian-120706.doc;4;HP LaserJet 2300 Series PCL6
pabloja;13-07-06 09.16.58;http://aspro03.npd.ufsc.br/grade/index.jsp?matricula=4239016&se;1;HP LaserJet 2300 Series PCL6
pabloja;13-07-06 09.01.59;http://aspro01.npd.ufsc.br/cagr/camt/aproveitamento3.asp;1;HP LaserJet 2300 Series PCL6
helio;13-07-06 08.42.06;IMAP://lmp.ufsc.br?fetch>UID>.I;1;HP LaserJet 2300 Series PCL6
victor;12-07-06 22.14.51;Microsoft Word - Novo_a_ Documento do Microsoft Word.doc;1;HP LaserJet 2300 Series PCL6
annepriscila;12-07-06 18.40.14;Microsoft Word - trab4_anne.doc;3;HP LaserJet 2300 Series PCL6
annepriscila;12-07-06 18.37.58;Microsoft Word - trab4_anne.doc;4;HP LaserJet 2300 Series PCL6
annepriscila;12-07-06 18.37.56;Microsoft Word - trab4_anne.doc;4;HP LaserJet 2300 Series PCL6
castillo;12-07-06 18.10.55;Microsoft Word - atividade 4-120706.doc;2;HP LaserJet 2300 Series PCL6
paulo;12-07-06 16.32.53;Microsoft Word - Pedido de doação de brindes;1;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 16.00.22;Microsoft Word - Logística-Laboratorio_1.doc;2;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 16.00.04;Microsoft Word - Logística-Laboratorio_1.doc;4;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 15.58.55;Microsoft Word - Logística-Laboratorio_1.doc;1;HP LaserJet 2300 Series PCL6
paravizi;12-07-06 14.59.00;Microsoft Word - Suporte_chapelona2.doc;2;HP LaserJet 2300 Series PCL6
bruno;12-07-06 14.11.37;Quadro-notas-final.pdf;2;HP LaserJet 2300 Series PCL6
bruno;12-07-06 14.11.15;curr-port-jul-06-b.pdf;5;HP LaserJet 2300 Series PCL6
pabloja;12-07-06 13.52.16;Dermatologistas-GEAP.pdf;1;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 13.31.21;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 13.30.17;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
pedro;12-07-06 12.27.50;Microsoft Word - CurriculumPedroFontoura 2006 2.doc;2;HP LaserJet 2300 Series PCL6
mendonca;12-07-06 11.43.29;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
paravizi;12-07-06 11.43.07;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
