mitja;29-09-06 12.23.23;Microsoft Word - Unterlagen fuer Studienarbeit IC.doc;1;HP LaserJet 2300 Series PCL6
oliveira;11-09-06 09.32.03;Microsoft Word - Leonardo_Alves-06-2.doc;1;HP LaserJet 2300 Series PCL6
helton;11-09-06 09.29.44;Microsoft Word - Resumo_para_POSMEC1AHelton.doc;1;HP LaserJet 2300 Series PCL6
helton;11-09-06 09.27.27;Microsoft Word - Resumo para POSMEC11092006.doc;1;HP LaserJet 2300 Series PCL6
oliveira;11-09-06 09.13.59;http://aspro03.npd.ufsc.br/grade/index.jsp?matricula=04139291&s;1;HP LaserJet 2300 Series PCL6
anacristina;11-09-06 09.02.09;http://aspro01.npd.ufsc.br/cagr/camt/frequencia3.asp;1;HP LaserJet 2300 Series PCL6
anacristina;11-09-06 09.02.08;http://aspro01.npd.ufsc.br/cagr/camt/frequencia3.asp;1;HP LaserJet 2300 Series PCL6
anacristina;11-09-06 09.02.07;http://aspro01.npd.ufsc.br/cagr/camt/frequencia3.asp;1;HP LaserJet 2300 Series PCL6
rolf;11-09-06 08.53.32;Microsoft Word - Ementa_emc5275_2006.2.doc;2;HP LaserJet 2300 Series PCL6
rolf;11-09-06 08.50.43;Microsoft Word - Avfabexp_2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;11-09-06 08.49.20;Microsoft Word - Ementa_emc5605_2006.2.doc;2;HP LaserJet 2300 Series PCL6
rolf;11-09-06 08.47.07;Microsoft Word - Propfabexp_2006.2.doc;5;HP LaserJet 2300 Series PCL6
sunada;06-09-06 16.16.06;Microsoft Word - carta para enviar com o fax.doc;1;HP LaserJet 2300 Series PCL6
sunada;06-09-06 16.12.20;Microsoft Word - carta para enviar com o fax.doc;1;HP LaserJet 2300 Series PCL6
sunada;06-09-06 15.18.18;Microsoft Word - Formulário_Bolsa Marcelo Sunada.doc;2;HP LaserJet 2300 Series PCL6
coelho;06-09-06 11.44.42;Microsoft Word - ajuste_excepcional_20031_MATR.doc;1;HP LaserJet 2300 Series PCL6
mendonca;06-09-06 09.11.23;Impressão de foto de página inteira;1;HP LaserJet 2300 Series PCL6
mendonca;06-09-06 09.10.48;Impressão de foto de página inteira;1;HP LaserJet 2300 Series PCL6
pabloja;05-09-06 15.34.34;Microsoft Word - Análise por elementos finitos tensões térmicas durante o processo de furação de perfis finos.doc;2;HP LaserJet 2300 Series PCL6
mendonca;05-09-06 12.03.36;Impressão de foto de página inteira;1;HP LaserJet 2300 Series PCL6
moecke;05-09-06 11.17.23;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
mendonca;31-10-06 15.16.55;parte_externa_A3 - Sheet1;1;HP LaserJet 2300 Series PCL6
mendonca;31-10-06 15.12.25;parte_externa_A3 - Sheet1;1;HP LaserJet 2300 Series PCL6
helton;31-10-06 11.49.42;Microsoft Word - vaga para bolsista.doc;1;HP LaserJet 2300 Series PCL6
helton;31-10-06 11.49.31;Microsoft Word - vaga para bolsista.doc;1;HP LaserJet 2300 Series PCL6
eriberto;31-10-06 11.33.35;01London Tube Map.pdf;1;HP LaserJet 2300 Series PCL6
a.carlos;31-10-06 11.05.21;csf-csg.pdf;3;HP LaserJet 2300 Series PCL6
a.carlos;31-10-06 11.02.46;csf-csg.pdf;1;HP LaserJet 2300 Series PCL6
helton;30-10-06 18.42.28;Microsoft Word - Escritura Pública de Cessão de Direitos Hereditários.doc;1;HP LaserJet 2300 Series PCL6
castillo;30-10-06 17.56.43;Microsoft Word - SIMUS_Ono.doc;1;HP LaserJet 2300 Series PCL6
castillo;30-10-06 17.56.41;Microsoft Word - SIMUS_Ono.doc;1;HP LaserJet 2300 Series PCL6
rolf;30-10-06 16.03.05;Microsoft Word - Testecgr7062.doc;1;HP LaserJet 2300 Series PCL6
moecke;30-10-06 12.57.40;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
moecke;30-10-06 12.57.29;Remote Downlevel Document;0;HP LaserJet 2300 Series PCL6
moecke;30-10-06 12.46.22;Tutorial LISP - Title;10;HP LaserJet 2300 Series PCL6
paravizi;30-10-06 12.24.41;Inverse Heat Transfer Analysis .PDF;2;HP LaserJet 2300 Series PCL6
paravizi;30-10-06 12.22.29;Inverse Heat Transfer Analysis .PDF;6;HP LaserJet 2300 Series PCL6
mendonca;27-10-06 18.44.28;Microsoft Word - geraçao-semvínculos-FINAL.doc;1;HP LaserJet 2300 Series PCL6
mendonca;27-10-06 18.43.26;Microsoft Word - geraçao-semvínculos-FINAL.doc;1;HP LaserJet 2300 Series PCL6
sunada;27-10-06 16.25.44;Microsoft Word - stick-slip.doc;13;HP LaserJet 2300 Series PCL6
paravizi;27-10-06 16.12.58;Microsoft Word - Tabela Máquina.doc;1;HP LaserJet 2300 Series PCL6
ademir;27-10-06 13.29.49;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
gustavo;27-10-06 11.48.13;Microsoft Word - Documento1;1;HP LaserJet 2300 Series PCL6
pabloja;27-10-06 11.40.39;http://webmail.grad.ufsc.br/horde/imp/message.php3?index=229&ar;1;HP LaserJet 2300 Series PCL6
sunada;27-10-06 11.17.29;Microsoft Word - Declaração de ausência de vínculo empregatício VA_VEDOVETO.doc;1;HP LaserJet 2300 Series PCL6
sunada;27-10-06 11.17.17;Microsoft Word - Declaração de início de atividades_vedoveto_Modelo.doc;1;HP LaserJet 2300 Series PCL6
sunada;27-10-06 11.16.56;Microsoft Word - Declaração de não utilização para fins administrativos_vedoveto.doc;1;HP LaserJet 2300 Series PCL6
moecke;26-10-06 18.34.14;Microsoft Word - Relatorio.doc;15;HP LaserJet 2300 Series PCL6
castillo;26-10-06 18.07.07;Microsoft Word - Formul_rio_Bolsa_Pedro.doc;2;HP LaserJet 2300 Series PCL6
eriberto;26-10-06 17.24.35;Microsoft Word - Relatório1.doc;1;hp deskjet 5550 series
eriberto;26-10-06 17.21.31;Microsoft Word - Relatório1.doc;1;hp deskjet 5550 series
eriberto;26-10-06 17.18.55;Microsoft Word - Relatório1.doc;1;HP LaserJet 2300 Series PCL6
eriberto;26-10-06 17.18.42;Microsoft Word - Relatório1.doc;1;HP LaserJet 2300 Series PCL6
eriberto;26-10-06 17.18.31;Microsoft Word - Relatório1.doc;1;HP LaserJet 2300 Series PCL6
eriberto;26-10-06 17.18.16;Microsoft Word - Relatório1.doc;5;HP LaserJet 2300 Series PCL6
paulo;26-10-06 16.41.39;223.751.479-87-Declaração-IRPF 2006;5;HP LaserJet 2300 Series PCL6
paulo;26-10-06 16.41.16;223.751.479-87-Declaração-IRPF 2006;5;HP LaserJet 2300 Series PCL6
sunada;26-10-06 16.39.20;Microsoft Word - Formulário Bolsa VA_ Coelho_modelo.doc;2;HP LaserJet 2300 Series PCL6
sunada;26-10-06 15.23.09;Cache Server Page;7;HP LaserJet 2300 Series PCL6
mendonca;26-10-06 15.22.53;prova-usi-2006-2.pdf;2;HP LaserJet 2300 Series PCL6
moecke;26-10-06 14.16.03;Microsoft Word - Relatorio.doc;13;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.25.05;Microsoft Word - Relatrio CNPq _Coelho.doc;6;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.24.38;Microsoft Word - Relatrio CNPq _Coelho.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.23.19;Microsoft Word - Relatrio CNPq -Domitila.doc;11;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.22.03;Microsoft Word - Relatrio CNPq -Domitila.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.21.17;Microsoft Word - Relatrio CNPq -Domitila.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 12.20.09;Microsoft Word - Relatrio CNPq _Coelho.doc;8;HP LaserJet 2300 Series PCL6
victor;26-10-06 12.00.40;Microsoft Word - ajuste_excepcional_20031_MATR.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 11.03.06;Microsoft Word - Exerccios Cap 3.doc;2;HP LaserJet 2300 Series PCL6
helton;26-10-06 11.00.53;Microsoft Word - Avaliação de atuação de bolsista VA_Domitila.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.58.41;Microsoft Word - Carta substituição de bolsas Coelho_Domi_Leonardo_Pedro.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.50.23;Microsoft Word - Formulário Bolsa VA_Pedro.doc;2;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.50.08;Microsoft Word - Declarao de Início de atividades_Pedro.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.50.03;Microsoft Word - Declaração de não utilização para fins administrativos_Pedro.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.49.57;Microsoft Word - Declaração de ausência de vínculo empregatício_Pedro.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.49.50;Microsoft Word - Avaliação de atuação de bolsista VA_Domitila.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.48.26;Microsoft Word - Formulário Bolsa VA_ LeonardoOno.doc;2;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.47.42;Microsoft Word - Declaração de não utilização para fins administrativos_LeonardoOno.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.47.24;Microsoft Word - Declaração de início de atividades_LeonardoOno.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.47.06;Microsoft Word - Declaração de ausência de vínculo empregatício VA_LeonardoOno.doc;1;HP LaserJet 2300 Series PCL6
helton;26-10-06 10.46.56;Microsoft Word - Avaliação de atuação de bolsista VA_Coelho.doc;1;HP LaserJet 2300 Series PCL6
paravizi;26-10-06 09.29.58;Microsoft Word - Tabela Máquina.doc;1;HP LaserJet 2300 Series PCL6
andrea;25-10-06 19.07.29;Microsoft Word - DECLARAÇÃO DE RESIDÊNCIA.doc;1;HP LaserJet 2300 Series PCL6
rolf;25-10-06 17.42.25;Microsoft Word - Lista assinaturas Profamec 2006.2.doc;2;HP LaserJet 2300 Series PCL6
eriberto;25-10-06 14.35.09;Microsoft Word - Aplicada2.doc;4;HP LaserJet 2300 Series PCL6
eriberto;25-10-06 14.34.06;Microsoft Word - Aplicada2.doc;4;HP LaserJet 2300 Series PCL6
eriberto;25-10-06 14.33.58;Microsoft Word - Aplicada2.doc;4;HP LaserJet 2300 Series PCL6
rolf;25-10-06 12.17.34;Microsoft Word - justificativa_eleitoral_2006pb.doc;1;HP LaserJet 2300 Series PCL6
pabloja;25-10-06 11.27.10;Microsoft Word - Curriculo_ufsc_PABLO.doc;2;HP LaserJet 2300 Series PCL6
pabloja;25-10-06 11.23.56;Microsoft Word - Curriculo_ufsc_PABLO.doc;2;HP LaserJet 2300 Series PCL6
pabloja;25-10-06 11.21.12;Microsoft Word - Curriculo_ufsc_PABLO.doc;2;HP LaserJet 2300 Series PCL6
mauricio;25-10-06 11.14.49;http://srv.emc.ufsc.br/labtermo/roteiro_segundo_experimento_de_mec_flu_dos.pdf;3;HP LaserJet 2300 Series PCL6
mortari;25-10-06 11.14.07;http://srv.emc.ufsc.br/labtermo/roteiro_segundo_experimento_de_mec_flu_dos.pdf;3;HP LaserJet 2300 Series PCL6
tajes;25-10-06 10.46.52;1.5.14. Modeling and optimizati.PDF;9;HP LaserJet 2300 Series PCL6
rolf;24-10-06 16.37.51;Microsoft Word - Testecgr7062.doc;1;HP LaserJet 2300 Series PCL6
castillo;24-10-06 16.14.41;Microsoft Word - Dear Eggelhöfer.doc;1;HP LaserJet 2300 Series PCL6
rolf;24-10-06 15.37.35;Microsoft Word - Lista assinaturas Tecusdef 2006.2.doc;1;HP LaserJet 2300 Series PCL6
a.carlos;24-10-06 15.19.06;metrologia.pdf;9;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.52.43;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.51.06;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.49.42;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.44.58;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.44.25;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.42.45;Microsoft Word - Doc2.doc;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.27.57;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;24-10-06 11.17.30;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
anacristina;23-10-06 15.57.37;Lewis[1].pdf;2;HP LaserJet 2300 Series PCL6
anacristina;23-10-06 15.55.49;Lista2[1].pdf;4;HP LaserJet 2300 Series PCL6
joviano;23-10-06 12.18.15;https://www.tam.com.br/b2c/jsps/dci/ptImprime.jsp;1;HP LaserJet 2300 Series PCL6
victor;23-10-06 11.57.22;Microsoft Word - USICAV_Victor.doc;1;HP LaserJet 2300 Series PCL6
helton;23-10-06 11.50.35;Microsoft Word - Curriculum.doc;3;HP LaserJet 2300 Series PCL6
victor;23-10-06 11.17.18;Microsoft Word - Victor.doc;1;HP LaserJet 2300 Series PCL6
victor;23-10-06 10.55.37;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;23-10-06 10.55.04;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;1;HP LaserJet 2300 Series PCL6
victor;23-10-06 10.49.20;Fundamentals of Heat and Mass Transfer [Frank P.Incropera - David P.DeWitt] Solution Manual - CH07.pdf;8;HP LaserJet 2300 Series PCL6
a.carlos;22-10-06 17.26.05;Microsoft Word - Lista2-AntonioBitencourt.doc;5;HP LaserJet 2300 Series PCL6
rolf;20-10-06 16.21.38;Microsoft Word - Lista assinaturas Fabexp 2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;20-10-06 16.20.13;Microsoft Word - Lista assinaturas Tecusdef 2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;20-10-06 16.19.23;Microsoft Word - Lista assinaturas Profamec 2006.2.doc;2;HP LaserJet 2300 Series PCL6
tajes;20-10-06 13.59.32;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
victor;20-10-06 10.43.55;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
castillo;20-10-06 10.41.12;2.3.10. A torque and thrust prediction model for drilling of composite materials.pdf;11;HP LaserJet 2300 Series PCL6
rolf;20-10-06 10.07.55;Microsoft Word - Planejamento aulas 2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;20-10-06 10.04.25;Microsoft Word - Testecgr6062.doc;1;HP LaserJet 2300 Series PCL6
rolf;20-10-06 10.03.09;Microsoft Word - Planejamento aulas 2006.2.doc;1;HP LaserJet 2300 Series PCL6
victor;19-10-06 21.44.14;Microsoft Word - tarbalho hidraulica.doc;4;HP LaserJet 2300 Series PCL6
victor;19-10-06 21.39.06;Microsoft Word - tarbalho hidraulica.doc;4;HP LaserJet 2300 Series PCL6
eriberto;19-10-06 18.50.50;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
eriberto;19-10-06 18.50.35;http://aspro01.npd.ufsc.br/cagr/camt/espelhomatricula2.asp;2;HP LaserJet 2300 Series PCL6
victor;19-10-06 18.43.09;Microsoft Word - ajuste_excepcional_20031_MATR.doc;1;HP LaserJet 2300 Series PCL6
victor;19-10-06 18.37.46;Microsoft Word - ajuste_excepcional_20031_MATR.doc;1;HP LaserJet 2300 Series PCL6
victor;19-10-06 18.22.14;Microsoft Word - ajuste_excepcional_20031_MATR.doc;1;HP LaserJet 2300 Series PCL6
mortari;19-10-06 17.46.03;UFSC/NPD - Atestado de Matrícula;2;HP LaserJet 2300 Series PCL6
victor;19-10-06 17.44.19;http://aspro01.npd.ufsc.br/cagr/camt/atestadoMatricula2.asp;1;HP LaserJet 2300 Series PCL6
joviano;19-10-06 16.55.13;Impressão de fax em página inteira;2;HP LaserJet 2300 Series PCL6
castillo;19-10-06 16.14.36;Microsoft Word - Este_estudo_tem_por_objetivo_divulgar_n_o_s__a_viabilidade_de_se[1].doc;2;HP LaserJet 2300 Series PCL6
suguino;19-10-06 15.27.04;Microsoft Word - designemg.doc;47;HP LaserJet 2300 Series PCL6
pabloja;19-10-06 15.11.38;OP0304.pdf;15;HP LaserJet 2300 Series PCL6
mauricio;19-10-06 14.52.48;Microsoft PowerPoint - 04_PROBABILIDADE;24;HP LaserJet 2300 Series PCL6
suguino;19-10-06 14.28.32;00887943.pdf;4;HP LaserJet 2300 Series PCL6
suguino;19-10-06 14.28.22;00507168.pdf;3;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.46.23;Microsoft Word - Reuniao-outubro-2006.doc;3;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.30.23;Microsoft Word - Ementa_emc5245_2006.2.doc;2;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.25.33;Microsoft Word - Planejamento aulas 2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.23.59;Microsoft Word - Planejamento aulas 2006.2.doc;1;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.23.26;Microsoft Word - Lista assinaturas Profamec 2006.2.doc;2;HP LaserJet 2300 Series PCL6
rolf;19-10-06 12.18.22;Microsoft Word - Planejamento aulas 2006.2.doc;1;HP LaserJet 2300 Series PCL6
ademir;19-10-06 11.38.19;Microsoft Word - mestrado velhao.doc;1;HP LaserJet 2300 Series PCL6
moecke;19-10-06 11.03.57;http://www.inf.ufsc.br/~santos/ine5366/slides/lecture10-benchmarks.pdf;7;HP LaserJet 2300 Series PCL6
moecke;19-10-06 11.03.29;http://www.inf.ufsc.br/~santos/ine5366/slides/lecture09-performance.pdf;5;HP LaserJet 2300 Series PCL6
moecke;19-10-06 11.03.03;http://www.inf.ufsc.br/%7Esantos/ine5366/aulas.htm;2;HP LaserJet 2300 Series PCL6
pabloja;18-10-06 17.13.18;C:\Documents and Settings\pabloja\Configurações locais\Dados de aplicativos\Mozilla\Firefox\Profiles\4uzhyvgr.default\Cache\DA02FAA6d01.pdf;1;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.19.43;Não-Linear-8.pdf;2;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.19.30;Não-Linear-7.pdf;1;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.19.16;Não-Linear-6.pdf;1;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.19.02;Não-Linear-5.pdf;2;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.18.49;Não-Linear-4.pdf;2;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.18.35;Não-Linear-3.pdf;1;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.18.21;Não-Linear-2.pdf;1;HP LaserJet 2300 Series PCL6
joviano;18-10-06 16.18.07;Não-Linear-1.pdf;2;HP LaserJet 2300 Series PCL6
